Name,Pos,Team,GP,G,A,PTS,Pts/G,PPG,PPA,GWG
Brandon Coe,RW,North Bay Battalion,38,26,39,65,1.71,7,16,6
Rory Kerins,C,Soo Greyhounds,37,23,40,63,1.7,8,14,7
Wyatt Johnston,C,Windsor Spitfires,34,21,42,63,1.85,3,15,2
Lucas Edmonds,RW,Kingston Frontenacs,33,19,41,60,1.82,5,16,2
Matvey Petrov,LW,North Bay Battalion,36,22,34,56,1.56,4,15,1
Luke Evangelista,RW,London Knights,28,26,28,54,1.93,5,12,3
Brennan Othmann,LW,Flint Firebirds,33,27,26,53,1.61,7,10,2
Emmett Sproule,LW,Peterborough Petes,35,16,34,50,1.43,2,18,2
Mitchell Russell,RW,North Bay Battalion,36,21,28,49,1.36,6,11,2
Luca DelBelBelluz,C,Mississauga Steelheads,37,20,28,48,1.3,6,7,6
James Hardie,LW,Mississauga Steelheads,37,26,21,47,1.27,8,5,5
Ty Tullio,RW,Oshawa Generals,34,17,30,47,1.38,7,15,4
Tye Kartye,LW,Soo Greyhounds,36,29,17,46,1.28,17,3,8
Tucker Robertson,C,Peterborough Petes,35,21,25,46,1.31,8,10,1
Logan Morrison,C,Hamilton Bulldogs,31,16,30,46,1.48,3,10,2
Jordan Frasca,C,Kingston Frontenacs,31,22,23,45,1.45,8,5,2
Tanner Dickinson,C,Soo Greyhounds,33,16,29,45,1.36,5,17,1
Martin Chromiak,LW,Kingston Frontenacs,31,18,26,44,1.42,6,11,2
Ty Voit,RW,Sarnia Sting,31,11,32,43,1.39,2,7,2
Sasha Pastujov,RW,Guelph Storm,31,22,19,41,1.32,6,11,3
Cole MacKay,RW,Soo Greyhounds,33,15,25,40,1.21,4,10,1
Will Cuylle,LW,Windsor Spitfires,29,24,15,39,1.34,8,8,5
Matthew Maggio,RW,Windsor Spitfires,33,18,21,39,1.18,4,6,2
Shane Wright,C,Kingston Frontenacs,29,15,24,39,1.34,6,10,2
George Diaco,LW,Hamilton Bulldogs,33,13,26,39,1.18,4,11,2
Nolan Burke,C,Sarnia Sting,32,22,16,38,1.19,2,4,1
Declan McDonnell (total),RW,Barrie Colts,35,14,24,38,1.09,3,5,4
Sean McGurn,C,London Knights,32,10,28,38,1.19,4,8,3
Danil Gushchin,LW,Niagara IceDogs,28,23,14,37,1.32,8,8,2
Kyle Jackson,C,North Bay Battalion,23,15,22,37,1.61,6,5,4
Riley Piercey,RW,Flint Firebirds,30,15,22,37,1.23,6,7,4
J.R. Avon,C,Peterborough Petes,32,15,22,37,1.16,7,14,1
Brandt Clarke,D,Barrie Colts,30,7,30,37,1.23,3,14,1
Avery Hayes,RW,Hamilton Bulldogs,33,20,16,36,1.09,3,4,1
Francesco Arcuri,LW,Kingston Frontenacs,31,17,19,36,1.16,2,7,5
Jan Mysak,C,Hamilton Bulldogs,29,18,17,35,1.21,6,5,0
Elias Cohen,C,Erie Otters,33,13,22,35,1.06,3,6,1
David Goyette,C,Sudbury Wolves,36,14,20,34,0.94,2,3,0
Ethan Cardwell,C,Barrie Colts,30,11,23,34,1.13,1,4,3
Deni Goure,C,Owen Sound Attack,33,15,18,33,1,7,6,2
Owen Beck,C,Mississauga Steelheads,37,15,18,33,0.89,2,5,1
Francesco Pinelli,C,Kitchener Rangers,30,13,20,33,1.1,2,9,1
Nathan Staios,D,Hamilton Bulldogs,31,7,26,33,1.06,4,13,1
Josh Bloom,LW,Saginaw Spirit,35,15,17,32,0.91,2,8,5
Nolan Dann,LW,Sarnia Sting,30,16,15,31,1.03,5,1,1
Brett Harrison,C,Oshawa Generals,31,16,15,31,1,6,7,3
Antonio Stranges,LW,London Knights,26,9,22,31,1.19,2,9,1
Ryan Humphrey,LW,Hamilton Bulldogs,33,9,22,31,0.94,1,3,2
Cameron Tolnai,C,Ottawa 67's,37,7,24,31,0.84,1,10,0
Louka Henault,D,Windsor Spitfires,31,5,26,31,1,0,12,1
Daniel D'Amato,RW,Erie Otters,29,12,18,30,1.03,0,7,0
Ty Nelson,D,North Bay Battalion,38,6,24,30,0.79,3,11,3
Andrew Perrott (total),D,Windsor Spitfires,30,2,28,30,1,1,12,0
Connor Lockhart,C,Erie Otters,30,15,14,29,0.97,2,3,2
Amadeus Lombardi,C,Flint Firebirds,34,14,15,29,0.85,2,3,1
Robert Calisti,D,Soo Greyhounds,37,14,15,29,0.78,3,3,2
Cody Morgan,C,London Knights,32,12,17,29,0.91,2,5,3
Mike Petizian,LW,Kitchener Rangers,32,11,18,29,0.91,2,2,2
Christian Kyrou,D,Erie Otters,34,9,20,29,0.85,0,8,2
Kyle McDonald (total),RW,North Bay Battalion,29,18,10,28,0.97,7,3,1
Ryan Stepien,RW,Oshawa Generals,33,17,11,28,0.85,3,7,2
Oskar Olausson (total),RW,Oshawa Generals,28,14,14,28,1,6,4,2
Zakary Lavoie,RW,Mississauga Steelheads,34,11,17,28,0.82,2,2,2
Kocha Delic,C,Sudbury Wolves,37,11,17,28,0.76,1,3,0
Noah Sedore,LW,Erie Otters,34,7,21,28,0.82,2,8,0
Lleyton Moore,D,Oshawa Generals,34,3,25,28,0.82,2,16,0
Evan Konyen,RW,Sudbury Wolves,37,8,19,27,0.73,2,2,0
Cameron Butler (total),RW,Oshawa Generals,30,6,21,27,0.9,2,12,0
Chase Stillman (total),RW,Peterborough Petes,31,12,14,26,0.84,6,4,0
Danny Zhilkin,C,Guelph Storm,30,11,15,26,0.87,6,3,3
Evan Vierling,C,Barrie Colts,30,10,16,26,0.87,1,7,2
Matyas Sapovaliv,C,Saginaw Spirit,35,10,16,26,0.74,6,3,0
Nathan Allensen,D,Barrie Colts,30,9,17,26,0.87,2,6,3
Jack Thompson (total),D,Soo Greyhounds,34,8,18,26,0.76,3,8,1
Pavel Mintyukov,D,Saginaw Spirit,35,7,19,26,0.74,1,6,0
Ethan Del Mastro,D,Mississauga Steelheads,37,5,21,26,0.7,0,9,3
Ryan O'Rourke,D,Soo Greyhounds,28,4,22,26,0.93,2,17,0
Pasquale Zito,C,Windsor Spitfires,29,14,11,25,0.86,6,9,1
Coulson Pitre,C,Flint Firebirds,27,12,13,25,0.93,0,3,2
Calum Ritchie,C,Oshawa Generals,31,12,13,25,0.81,8,4,2
Joe Carroll (total),LW,Peterborough Petes,27,11,14,25,0.93,4,5,3
Matthew Poitras,C,Guelph Storm,32,10,15,25,0.78,2,2,3
Vinzenz Rohrer,RW,Ottawa 67's,33,10,15,25,0.76,5,5,3
Daniel D'Amico,LW,Windsor Spitfires,33,9,16,25,0.76,3,1,0
Joseph Serpa,C,Kitchener Rangers,30,4,21,25,0.83,0,7,0
Tyler Deline,D,Flint Firebirds,34,3,22,25,0.74,1,14,0
Vsevolod Gaidamak,C,Ottawa 67's,32,15,9,24,0.75,4,3,5
Beau Jelsma,LW,Barrie Colts,32,15,9,24,0.75,2,1,2
Ethan Burroughs,RW,Owen Sound Attack,33,13,11,24,0.73,5,3,1
Nolan DeGurse,C,Sarnia Sting,22,10,14,24,1.09,4,6,3
Brett Bressette,C,Erie Otters,32,10,14,24,0.75,3,2,0
Cedrick Guindon,C,Owen Sound Attack,33,10,14,24,0.73,0,3,3
Dean Loukus,RW,Saginaw Spirit,33,10,14,24,0.73,2,1,0
Servac Petrovsky,C,Owen Sound Attack,33,10,14,24,0.73,4,7,3
Stepan Machacek,LW,Owen Sound Attack,33,9,15,24,0.73,4,4,0
Quentin Musty,LW,Sudbury Wolves,33,9,15,24,0.73,1,5,3
Gavin White,D,Hamilton Bulldogs,31,4,20,24,0.77,2,3,3
Kirill Kudryavtsev,D,Soo Greyhounds,37,3,21,24,0.65,0,5,0
Aidan Prueter,C,Mississauga Steelheads,36,11,12,23,0.64,4,1,3
Bryce McConnell-Barker,C,Soo Greyhounds,37,11,12,23,0.62,3,3,2
Anthony Tabak,LW,Barrie Colts,28,8,15,23,0.82,3,7,1
Samuel Mayer,D,Peterborough Petes,35,8,15,23,0.66,4,5,0
Brenden Sirizzotti (total),RW,Niagara IceDogs,37,8,15,23,0.62,3,5,0
Daniil Chayka,D,Guelph Storm,32,7,16,23,0.72,2,10,2
Dalton Duhart,LW,Saginaw Spirit,35,7,16,23,0.66,2,4,0
Jake Karabela,C,Guelph Storm,32,5,18,23,0.72,0,4,1
Matthew Papais,LW,Guelph Storm,30,13,9,22,0.73,1,3,0
Nick Lardis,RW,Peterborough Petes,32,11,11,22,0.69,1,4,0
Lucas Peric,D,Kingston Frontenacs,28,9,13,22,0.79,3,7,0
Zacharie Giroux,C,Flint Firebirds,35,9,13,22,0.63,2,5,1
Ty Collins,RW,Mississauga Steelheads,33,8,14,22,0.67,0,5,0
Pano Fimis,C,Niagara IceDogs,31,6,16,22,0.71,3,3,0
Ryan Gagnier,C,Oshawa Generals,31,11,10,21,0.68,2,1,1
Reid Valade,LW,Kitchener Rangers,32,10,11,21,0.66,1,3,0
Josh Currie (total),LW,Windsor Spitfires,35,9,12,21,0.6,2,2,1
Calem Mangone,RW,Saginaw Spirit,35,9,12,21,0.6,1,2,2
Jack Matier,D,Ottawa 67's,36,7,14,21,0.58,4,10,0
Gavin Hayes,RW,Flint Firebirds,32,9,11,20,0.63,2,2,2
Aidan Castle,RW,Niagara IceDogs,31,8,12,20,0.65,3,3,1
Stuart Rolofs (total),LW,Oshawa Generals,28,7,13,20,0.71,3,4,0
Paul Ludwinski,C,Kingston Frontenacs,32,7,13,20,0.63,1,2,3
Max McCue,LW,London Knights,31,6,14,20,0.65,1,1,2
Ryan Del Monte,C,Barrie Colts,29,4,16,20,0.69,2,6,0
Mitchell Martin,LW,Kitchener Rangers,31,10,9,19,0.61,4,2,3
Theo Hill,C,Sarnia Sting,32,10,9,19,0.59,0,2,1
Brady Stonehouse,RW,Ottawa 67's,37,10,9,19,0.51,3,1,0
Mark Duarte,RW,Hamilton Bulldogs,33,9,10,19,0.58,1,1,1
Sahil Panwar,LW,Flint Firebirds,24,8,11,19,0.79,3,4,2
Ethan Miedema,C,Windsor Spitfires,31,8,11,19,0.61,1,0,1
Nick DeGrazia,C,Sudbury Wolves,35,8,11,19,0.54,1,1,1
Arber Xhekaj (total),D,Hamilton Bulldogs,20,7,12,19,0.95,2,2,0
Gavin Bryant,C,Owen Sound Attack,28,7,12,19,0.68,0,1,0
Ruslan Gazizov,C,London Knights,23,5,14,19,0.83,0,6,1
Matthew Soto,RW,Kingston Frontenacs,30,5,14,19,0.63,0,3,1
Michael Buchinger,D,Guelph Storm,32,2,17,19,0.59,0,7,0
Jake Murray,D,Kingston Frontenacs,32,1,18,19,0.59,0,3,0
Brendan Hoffmann,C,Erie Otters,29,12,6,18,0.62,5,2,2
Nicholas Porco (total),LW,Owen Sound Attack,27,11,7,18,0.67,3,3,1
Hunter Haight,C,Barrie Colts,28,10,8,18,0.64,1,2,1
Brendan Sellan,LW,Erie Otters,32,10,8,18,0.56,5,1,3
Camaryn Baber (total),C,London Knights,31,9,9,18,0.58,1,1,1
Jake Uberti (total),C,Mississauga Steelheads,25,8,10,18,0.72,5,3,1
Liam Arnsby,C,North Bay Battalion,32,8,10,18,0.56,3,1,0
Roberto Mancini,D,Saginaw Spirit,34,8,10,18,0.53,0,2,0
Lawson Sherk,C,Hamilton Bulldogs,29,7,11,18,0.62,2,3,1
Ryan Abraham,C,Windsor Spitfires,31,5,13,18,0.58,0,3,0
Max Namestnikov,C,Sarnia Sting,32,4,14,18,0.56,0,5,2
Mitchell Smith,D,Saginaw Spirit,35,4,14,18,0.51,1,6,0
Braeden Bowman,RW,Guelph Storm,24,13,4,17,0.71,4,0,3
Colton Smith,LW,London Knights,30,12,5,17,0.57,8,4,1
Jack Beck,LW,Ottawa 67's,12,11,6,17,1.42,2,5,3
Maddox Callens,LW,Kingston Frontenacs,31,11,6,17,0.55,2,2,0
Roman Schmidt,D,Kitchener Rangers,32,8,9,17,0.53,3,2,0
Colby Saganiuk,C,Erie Otters,29,7,10,17,0.59,1,2,0
Luke Misa,C,Mississauga Steelheads,31,4,13,17,0.55,0,2,0
Jacob Holmes (total),D,Sudbury Wolves,38,3,14,17,0.45,0,4,0
Rodwin Dionicio,D,Niagara IceDogs,31,2,15,17,0.55,1,8,0
Nick Wong,RW,Saginaw Spirit,32,12,4,16,0.5,1,0,1
Marco Mignosa,RW,Soo Greyhounds,36,9,7,16,0.44,1,0,0
Tag Bertuzzi,C,Flint Firebirds,32,8,8,16,0.5,0,0,2
Ryan Mast,D,Sarnia Sting,30,6,10,16,0.53,1,4,3
Kasper Larsen,D,Mississauga Steelheads,26,2,14,16,0.62,0,5,1
Colby Barlow,C,Owen Sound Attack,24,11,4,15,0.63,1,1,2
Dalyn Wakely,C,North Bay Battalion,38,10,5,15,0.39,2,1,0
Carson Rehkopf,C,Kitchener Rangers,31,9,6,15,0.48,1,0,1
Tyler Savard,LW,Soo Greyhounds,25,6,9,15,0.6,1,2,0
Luca D'Amato,D,Flint Firebirds,34,5,10,15,0.44,2,2,1
Liam Ross,D,Sudbury Wolves,37,5,10,15,0.41,0,1,1
Brian Zanetti,D,Peterborough Petes,26,2,13,15,0.58,1,8,0
Mason McTavish (total),C,Hamilton Bulldogs,8,9,5,14,1.75,0,2,1
Thomas Johnston,LW,Ottawa 67's,26,9,5,14,0.54,1,0,1
Valentin Zhugin,LW,Guelph Storm,29,8,6,14,0.48,0,1,0
Sam Alfano,RW,Peterborough Petes,33,8,6,14,0.42,4,1,1
William Portokalis (total),C,Owen Sound Attack,31,7,7,14,0.45,1,0,0
Luca Pinelli,C,Ottawa 67's,28,6,8,14,0.5,1,2,0
Zander Veccia,RW,Mississauga Steelheads,36,6,8,14,0.39,2,1,0
Dawson McKinney,RW,Oshawa Generals,28,5,9,14,0.5,0,1,2
Marc Boudreau (total),LW,Sudbury Wolves,40,5,9,14,0.35,1,1,1
Luka Profaca,D,Guelph Storm,32,4,10,14,0.44,0,2,0
Spencer Sova,D,Erie Otters,34,4,10,14,0.41,2,6,0
Ben McFarlane,RW,Guelph Storm,30,7,6,13,0.43,1,0,1
Brayden Guy (total),LW,Guelph Storm,26,6,7,13,0.5,0,4,0
Cooper Matthews,RW,Barrie Colts,32,6,7,13,0.41,2,3,1
Braeden Kressler,C,Flint Firebirds,23,5,8,13,0.57,2,0,1
Cam Allen,D,Guelph Storm,29,5,8,13,0.45,3,4,0
Gerard Keane,D,London Knights,32,5,8,13,0.41,1,2,0
Thomas Chafe,RW,Owen Sound Attack,33,4,9,13,0.39,1,0,0
Landon McCallum,C,Sudbury Wolves,36,4,9,13,0.36,1,1,2
Chas Sharpe,D,Mississauga Steelheads,33,3,10,13,0.39,0,4,1
Anthony Costantini,D,Ottawa 67's,36,2,11,13,0.36,1,5,0
Brice Cooke,LW,Niagara IceDogs,31,6,6,12,0.39,3,2,2
Daniel Michaud (total),C,Niagara IceDogs,32,5,7,12,0.38,1,2,0
Marko Sikic (total),RW,Sarnia Sting,34,5,7,12,0.35,1,0,0
Charlie Callaghan,D,Mississauga Steelheads,37,5,7,12,0.32,1,2,2
Justin Cloutier,RW,Soo Greyhounds,37,5,7,12,0.32,1,1,0
Dakota Betts,D,Niagara IceDogs,26,4,8,12,0.46,1,2,1
Matthew Sop,LW,Kitchener Rangers,31,4,8,12,0.39,0,1,0
Justin Nolet,D,Kitchener Rangers,32,4,8,12,0.38,2,4,1
Jorian Donovan,D,Hamilton Bulldogs,33,3,9,12,0.36,0,2,0
Ethan Hay,C,Flint Firebirds,34,3,9,12,0.35,1,0,0
Isaac Enright,D,Niagara IceDogs,30,2,10,12,0.4,0,5,0
Dmitry Kuzmin,D,Flint Firebirds,24,1,11,12,0.5,0,1,0
Sam Sedley,D,Owen Sound Attack,32,1,11,12,0.38,0,4,0
Liam Van Loon (total),LW,Niagara IceDogs,19,9,2,11,0.58,0,1,0
Ethan Larmand,C,Sudbury Wolves,37,8,3,11,0.3,2,0,0
Liam Gilmartin,LW,London Knights,26,5,6,11,0.42,0,1,0
Keegan McMullen (total),LW,Soo Greyhounds,31,5,6,11,0.35,1,0,2
Logan LeSage,LW,Owen Sound Attack,24,4,7,11,0.46,0,1,0
Michael Renwick,D,Windsor Spitfires,33,4,7,11,0.33,0,0,0
Sebastien Gervais,LW,Saginaw Spirit,34,4,7,11,0.32,0,0,0
Dylan Robinson (total),D,Sudbury Wolves,22,3,8,11,0.5,1,5,0
Jax Dubois,C,Peterborough Petes,28,3,8,11,0.39,0,1,0
Tnias Mathurin,D,North Bay Battalion,30,2,9,11,0.37,0,0,0
Isaiah George,D,London Knights,32,2,9,11,0.34,0,1,1
Alex Assadourian,LW,Sudbury Wolves,36,2,9,11,0.31,0,0,0
Daniil Sobolev,D,Windsor Spitfires,28,1,10,11,0.39,0,2,0
Connor Toms,D,Soo Greyhounds,33,1,10,11,0.33,0,0,0
Chandler Romeo (total),D,Sarnia Sting,35,1,10,11,0.31,0,0,0
Brody Crane,LW,London Knights,28,5,5,10,0.36,1,1,0
Justin DeZoete,RW,Peterborough Petes,31,5,5,10,0.32,3,1,0
Evan Klein,LW,Saginaw Spirit,32,5,5,10,0.31,0,1,0
Cooper Walker,C,Guelph Storm,32,5,5,10,0.31,1,0,2
Jacob Maillet (total),C,Windsor Spitfires,35,4,6,10,0.29,0,0,1
Owen Van Steensel,LW,North Bay Battalion,37,4,6,10,0.27,1,0,1
Adam Varga,RW,Ottawa 67's,21,3,7,10,0.48,0,1,0
Dylan Roobroeck,LW,Niagara IceDogs,27,3,7,10,0.37,1,0,0
Ole Bjorgvik-Holm,D,Mississauga Steelheads,28,3,7,10,0.36,1,2,0
Cameron Mercer,C,Kitchener Rangers,31,3,7,10,0.32,1,0,0
Ashton Reesor (total),D,Guelph Storm,28,1,9,10,0.36,0,0,0
Avery Winslow,D,North Bay Battalion,38,1,9,10,0.26,0,2,0
Cole Brown,RW,Hamilton Bulldogs,22,6,3,9,0.41,1,0,0
Alex Christopoulos (total),RW,Windsor Spitfires,35,5,4,9,0.26,0,0,1
Jacob Frasca,C,Barrie Colts,26,4,5,9,0.35,2,0,0
Zack Terry,D,Flint Firebirds,35,4,5,9,0.26,0,0,0
Ty Petrou,C,Flint Firebirds,30,3,6,9,0.3,0,1,1
Nikita Parfenyuk,D,Oshawa Generals,22,2,7,9,0.41,0,0,0
David Jesus,D,Oshawa Generals,30,2,7,9,0.3,1,0,0
Cameron Morton,D,Erie Otters,31,2,7,9,0.29,0,0,0
Chris Grisolia,C,Barrie Colts,32,2,7,9,0.28,0,0,0
Landon Cato,D,Niagara IceDogs,30,1,8,9,0.3,0,7,0
Pacey Schlueting,D,Saginaw Spirit,33,1,8,9,0.27,0,0,0
Grayson Ladd (total),D,North Bay Battalion,34,1,8,9,0.26,0,2,0
