Name,Pos,Team,GP,G,A,PTS,Pts/G,PPG,PPA,GWG
Colton Kammerer,D,Hamilton Bulldogs,21,0,9,9,0.43,0,0,0
Donovan McCoy,D,Peterborough Petes,31,0,9,9,0.29,0,1,0
Navrin Mutter (total),LW,Kitchener Rangers,27,6,2,8,0.3,1,1,2
Jonathan Melee (total),C,Peterborough Petes,32,6,2,8,0.25,1,0,1
Ethan Keppen,LW,Flint Firebirds,9,5,3,8,0.89,0,1,0
Landon Sim,C,London Knights,30,5,3,8,0.27,0,1,2
Carey Terrance,C,Erie Otters,28,4,4,8,0.29,1,1,2
Christopher Thibodeau,C,Kingston Frontenacs,28,4,4,8,0.29,1,0,0
Logan Mailloux,D,London Knights,6,3,5,8,1.33,2,2,0
Max Dodig,LW,Mississauga Steelheads,20,3,5,8,0.4,0,0,0
Nolan Seed,D,Owen Sound Attack,21,3,5,8,0.38,1,1,0
Nathan Ribau (total),D,Windsor Spitfires,35,3,5,8,0.23,0,0,1
Ryan Winterton,C,Hamilton Bulldogs,4,2,6,8,2,1,1,0
Ian Phillips,LW,Saginaw Spirit,26,2,6,8,0.31,0,0,1
Owain Johnston,D,Erie Otters,30,2,6,8,0.27,0,0,0
Patrick Thomas,C,Hamilton Bulldogs,30,2,6,8,0.27,0,0,0
Julian Fantino,RW,Owen Sound Attack,32,2,6,8,0.25,0,1,1
Paul Christopoulos,D,North Bay Battalion,34,2,6,8,0.24,0,0,0
PJ Forgione,D,Saginaw Spirit,35,2,6,8,0.23,0,0,0
Justin O'Donnell (total),C,Saginaw Spirit,35,2,6,8,0.23,1,0,0
Andrew LeBlanc,C,Kitchener Rangers,26,1,7,8,0.31,0,3,0
Cameron Supryka (total),D,Guelph Storm,28,1,7,8,0.29,0,0,0
Tristan Bertucci,D,Flint Firebirds,30,1,7,8,0.27,0,1,0
Jacob LeBlanc,D,Kitchener Rangers,32,1,7,8,0.25,0,0,1
Teddy Sawyer,D,Ottawa 67's,32,1,7,8,0.25,0,0,0
Thomas Sirman,D,Ottawa 67's,32,1,7,8,0.25,0,1,1
Ranvir Gill-Shane,D,Ottawa 67's,27,0,8,8,0.3,0,0,0
Kai Schwindt,LW,Mississauga Steelheads,37,7,0,7,0.19,1,0,0
Matthew Buckley,RW,Oshawa Generals,30,6,1,7,0.23,0,0,0
Davis Codd,RW,Saginaw Spirit,16,4,3,7,0.44,0,1,1
Antonino Pugliese,LW,Kitchener Rangers,17,4,3,7,0.41,0,0,1
Kalvyn Watson,RW,Soo Greyhounds,17,4,3,7,0.41,0,1,0
Kaspars Ziemins,RW,Peterborough Petes,28,4,3,7,0.25,0,0,1
Michael Podolioukh,C,North Bay Battalion,37,4,3,7,0.19,0,0,0
Alec Belanger (total),D,Kingston Frontenacs,23,3,4,7,0.3,0,1,0
Luke Torrance,LW,Oshawa Generals,26,3,4,7,0.27,0,0,0
Jordan D'Intino,LW,Soo Greyhounds,28,3,4,7,0.25,0,2,0
Alec Leonard,D,Niagara IceDogs,28,3,4,7,0.25,0,0,0
Cameron Peters,C,Niagara IceDogs,31,3,4,7,0.23,0,0,0
Zayde Wisdom,RW,Kingston Frontenacs,9,2,5,7,0.78,0,0,1
Alex Johnston,C,Ottawa 67's,11,2,5,7,0.64,0,1,0
Dominik Jendek,RW,Sudbury Wolves,16,2,5,7,0.44,0,1,1
Denver Barkey,C,London Knights,24,2,5,7,0.29,0,1,0
Nikita Tarasevich (total),RW,North Bay Battalion,28,2,5,7,0.25,1,0,0
Taeo Artichuk,C,Erie Otters,30,2,5,7,0.23,0,0,0
Luke McNamara,C,Saginaw Spirit,32,2,5,7,0.22,1,0,1
Cal Uens,D,Owen Sound Attack,33,2,5,7,0.21,0,0,1
Evan Brand,D,Mississauga Steelheads,34,2,5,7,0.21,0,0,0
Nicholas DeAngelis,D,Windsor Spitfires,34,2,5,7,0.21,0,1,1
Kevin Niedenz (total),LW,Barrie Colts,21,1,6,7,0.33,0,0,0
Artur Cholach,D,Barrie Colts,23,1,6,7,0.3,0,1,0
Thomas Budnick,D,Kingston Frontenacs,33,1,6,7,0.21,0,0,0
Luca Marrelli,D,Oshawa Generals,31,0,7,7,0.23,0,0,0
Oliver Smith,LW,Barrie Colts,24,4,2,6,0.25,0,0,1
Caeden Carlisle,D,Soo Greyhounds,26,4,2,6,0.23,0,0,0
Giordano Biondi (total),C,Hamilton Bulldogs,29,4,2,6,0.21,0,0,1
Ethan Ritchie (total),D,Sarnia Sting,30,3,3,6,0.2,2,1,0
Cooper Way,C,Oshawa Generals,34,3,3,6,0.18,0,0,1
Tai York,LW,Barrie Colts,11,2,4,6,0.55,0,1,0
Simon Motew,D,Kitchener Rangers,18,2,4,6,0.33,0,2,0
Andrei Malyavin,D,Sarnia Sting,21,2,4,6,0.29,1,1,0
Alexis Daviault,D,Sarnia Sting,24,2,4,6,0.25,0,1,1
Ryder McIntyre,RW,Sarnia Sting,26,2,4,6,0.23,0,1,0
Will Gerrior,LW,Ottawa 67's,34,2,4,6,0.18,0,2,0
Beau Akey,D,Barrie Colts,25,1,5,6,0.24,0,1,0
Luc Brzustowski,D,Soo Greyhounds,25,1,5,6,0.24,0,0,0
Andre Anania,D,Sudbury Wolves,29,1,5,6,0.21,0,0,0
Ben Roger (total),D,Kingston Frontenacs,32,0,6,6,0.19,0,1,0
Samuel Assinewai,LW,Flint Firebirds,22,4,1,5,0.23,0,0,0
Cameron Lowe,C,Erie Otters,30,4,1,5,0.17,0,0,0
Anthony Agostinelli,RW,Niagara IceDogs,18,3,2,5,0.28,1,0,1
Christopher O'Flaherty,LW,Windsor Spitfires,28,3,2,5,0.18,0,0,1
Roenick Jodoin,C,Barrie Colts,11,2,3,5,0.45,0,1,0
Ryan Struthers,C,Niagara IceDogs,25,2,3,5,0.2,0,0,0
Angus MacDonell,C,Sarnia Sting,27,2,3,5,0.19,1,1,0
Ryan Smith,C,Sudbury Wolves,29,2,3,5,0.17,0,0,1
Ian Lemieux,D,Barrie Colts,30,2,3,5,0.17,1,0,0
Brad Gardiner,C,Ottawa 67's,33,2,3,5,0.15,0,1,0
Owen Allard,C,Soo Greyhounds,36,2,3,5,0.14,0,0,0
Tye McSorley (total),RW,London Knights,22,1,4,5,0.23,0,0,0
Lorenzo Bonaiuto,LW,Owen Sound Attack,26,1,4,5,0.19,0,0,0
Ty Hollett,D,Kitchener Rangers,26,1,4,5,0.19,0,0,0
Mark Woolley,D,Owen Sound Attack,26,1,4,5,0.19,0,0,0
Mathew Hill,D,Oshawa Generals,31,1,4,5,0.16,0,0,0
Konnor Smith,D,Peterborough Petes,32,1,4,5,0.16,0,0,0
Nic Sima,RW,North Bay Battalion,34,1,4,5,0.15,0,0,0
Payton Robinson,D,Sudbury Wolves,36,1,4,5,0.14,0,0,0
James Mayotte,D,Flint Firebirds,20,0,5,5,0.25,0,0,0
Jaden Reyers,C,Peterborough Petes,21,0,5,5,0.24,0,0,0
Jack Harper (total),D,Kitchener Rangers,27,0,5,5,0.19,0,0,0
Olivier Savard,D,Saginaw Spirit,28,0,5,5,0.18,0,0,0
Nolan Dillingham,D,Sarnia Sting,29,0,5,5,0.17,0,0,0
Nolan Collins,D,Sudbury Wolves,37,0,5,5,0.14,0,0,0
Michael Derbidge,LW,Sudbury Wolves,19,3,1,4,0.21,0,0,0
Derek Smyth,D,Ottawa 67's,33,2,2,4,0.12,0,0,0
Owen Outwater,LW,North Bay Battalion,35,2,2,4,0.11,0,0,0
Kirill Steklov,D,London Knights,6,1,3,4,0.67,0,0,0
Lucas Moore,D,Hamilton Bulldogs,16,1,3,4,0.25,0,0,0
Connor Federkow,D,London Knights,19,1,3,4,0.21,0,0,0
Ben Lalkin,LW,Sarnia Sting,21,1,3,4,0.19,0,0,0
Declan Waddick,C,Niagara IceDogs,26,1,3,4,0.15,0,0,0
Thomas Stewart,D,Oshawa Generals,27,1,3,4,0.15,0,0,0
Adam Zidlicky,C,Kitchener Rangers,29,1,3,4,0.14,0,0,0
Alex Pharand (total),C,Sudbury Wolves,31,1,3,4,0.13,0,0,0
Owen Pitters,C,Flint Firebirds,9,0,4,4,0.44,0,0,0
Ethan Sims (total),C,Hamilton Bulldogs,16,0,4,4,0.25,0,0,0
Dylan Gordon,D,Mississauga Steelheads,19,0,4,4,0.21,0,0,0
Bronson Ride,D,Windsor Spitfires,19,0,4,4,0.21,0,0,0
Igor Chibrikov,D,Owen Sound Attack,22,0,4,4,0.18,0,1,0
James Petrovski,D,Flint Firebirds,25,0,4,4,0.16,0,0,0
Brett Brochu,G,London Knights,27,0,4,4,0.15,0,3,0
Kaleb Smith,C,Erie Otters,31,0,4,4,0.13,0,0,0
James Jodoin,D,Windsor Spitfires,20,3,0,3,0.15,0,0,0
Chase Coughlan,RW,Guelph Storm,15,2,1,3,0.2,0,0,0
Josh Kavanagh,D,Peterborough Petes,19,2,1,3,0.16,1,0,0
Matthew Sredl,D,Barrie Colts,19,2,1,3,0.16,0,0,0
Ethan Montroy,LW,Soo Greyhounds,20,2,1,3,0.15,0,0,0
Juan Copeland,LW,Niagara IceDogs,21,2,1,3,0.14,0,0,0
Ryan Gagner,C,Peterborough Petes,27,2,1,3,0.11,0,0,0
Matthew Mayich,D,Ottawa 67's,29,2,1,3,0.1,0,0,0
Ryan McGuire,LW,Guelph Storm,15,1,2,3,0.2,0,0,0
Ryan Thompson,D,Erie Otters,19,1,2,3,0.16,0,0,0
Landen Hookey,RW,Soo Greyhounds,20,1,2,3,0.15,0,0,0
Charlie Paquette,RW,Guelph Storm,21,1,2,3,0.14,0,0,0
Avval Baisov,LW,Windsor Spitfires,22,1,2,3,0.14,0,0,0
Oliver Peer,RW,Windsor Spitfires,23,1,2,3,0.13,1,0,0
Matthew Mania,D,Sudbury Wolves,24,1,2,3,0.13,0,0,0
Nathan Poole,C,Kingston Frontenacs,25,1,2,3,0.12,0,0,0
Jackson Stewart,LW,Kingston Frontenacs,26,1,2,3,0.12,0,0,0
James Guo,D,Peterborough Petes,29,1,2,3,0.1,0,0,0
Braden Haché,D,Kingston Frontenacs,33,1,2,3,0.09,0,0,0
Michael Stubbs,C,Mississauga Steelheads,34,1,2,3,0.09,0,0,0
Cooper Foster,C,Ottawa 67's,11,0,3,3,0.27,0,0,0
Artem Guryev,D,Peterborough Petes,12,0,3,3,0.25,0,1,0
Josh Rosenzweig,G,Niagara IceDogs,14,0,3,3,0.21,0,2,0
Wylie Birkett,LW,Windsor Spitfires,16,0,3,3,0.19,0,0,0
Cedricson Okitundu,D,Owen Sound Attack,19,0,3,3,0.16,0,0,0
Jackson Edward,D,London Knights,22,0,3,3,0.14,0,2,0
Madden Steen,D,Owen Sound Attack,23,0,3,3,0.13,0,0,0
Ryan Pryce,D,Sarnia Sting,25,0,3,3,0.12,0,0,0
Nathan Sauder,D,Erie Otters,28,0,3,3,0.11,0,0,0
Ben Bujold,C,London Knights,29,0,3,3,0.1,0,0,0
Steven Laforme,C,Ottawa 67's,29,0,3,3,0.1,0,0,0
Simon Slavicek,LW,Flint Firebirds,11,1,1,2,0.18,0,0,1
Ty Anselmini (total),LW,Soo Greyhounds,19,1,1,2,0.11,0,0,0
Josh Vogelsberg,LW,Sarnia Sting,19,1,1,2,0.11,0,0,0
Shawn Spearing,D,Peterborough Petes,20,1,1,2,0.1,0,1,0
Andrew Whitton,RW,Oshawa Generals,20,1,1,2,0.1,0,0,0
Andrew Wycisk,D,Niagara IceDogs,24,1,1,2,0.08,0,0,0
Zach Filak,C,Sarnia Sting,26,1,1,2,0.08,0,0,0
Bryce Montgomery,D,London Knights,27,1,1,2,0.07,0,0,0
Trent Swick,LW,Kitchener Rangers,29,1,1,2,0.07,0,0,0
Alexander Lukin,D,North Bay Battalion,36,1,1,2,0.06,0,0,0
Noah Roberts,D,Hamilton Bulldogs,8,0,2,2,0.25,0,0,0
Vladislav Dvurechenskii,LW,Barrie Colts,11,0,2,2,0.18,0,0,0
Brayden Hislop,D,Saginaw Spirit,14,0,2,2,0.14,0,0,0
Noah Nelson,C,Hamilton Bulldogs,15,0,2,2,0.13,0,0,0
Taos Jordan,D,Owen Sound Attack,24,0,2,2,0.08,0,0,0
Matthew Andonovski,D,Kitchener Rangers,25,0,2,2,0.08,0,0,0
Connor Punnett,D,Barrie Colts,28,0,2,2,0.07,0,0,0
Lucas Ross,LW,Erie Otters,28,0,2,2,0.07,0,0,0
Will Cranley,G,Ottawa 67's,29,0,2,2,0.07,0,0,0
Gavin Ewles,D,Ottawa 67's,1,1,0,1,1,0,0,0
Ben Pickell,C,Barrie Colts,4,1,0,1,0.25,0,0,0
Easton Wainwright,C,Sarnia Sting,7,1,0,1,0.14,0,0,0
Abakar Kazbekov,C,London Knights,9,1,0,1,0.11,0,0,1
Quinton Pagé,LW,Peterborough Petes,10,1,0,1,0.1,0,0,1
Brenden Anderson,C,Hamilton Bulldogs,11,1,0,1,0.09,0,0,0
Jordyn Ertel,C,Oshawa Generals,14,1,0,1,0.07,0,0,0
Cam Gauvreau,D,North Bay Battalion,22,1,0,1,0.05,0,0,0
Artem Grushnikov,D,Hamilton Bulldogs,22,1,0,1,0.05,0,0,1
Paul Hughes,RW,Kingston Frontenacs,22,1,0,1,0.05,0,0,0
Zack Lewis,RW,Peterborough Petes,26,1,0,1,0.04,0,0,0
Noah Van Vliet,D,Hamilton Bulldogs,1,0,1,1,1,0,0,0
Braeden O'Keefe,LW,Hamilton Bulldogs,4,0,1,1,0.25,0,0,0
Grayson Tiller,D,Barrie Colts,10,0,1,1,0.1,0,0,0
Charlie Fink,RW,Saginaw Spirit,13,0,1,1,0.08,0,0,0
Dom DiVincentiis,G,North Bay Battalion,14,0,1,1,0.07,0,0,0
George Alboim,D,Erie Otters,16,0,1,1,0.06,0,0,0
Gage Heyes,RW,Kingston Frontenacs,16,0,1,1,0.06,0,0,0
Artyom Kulakov,D,Erie Otters,17,0,1,1,0.06,0,0,0
Michael MacLean,D,Flint Firebirds,18,0,1,1,0.06,0,0,0
Ethan MacKinnon,D,London Knights,20,0,1,1,0.05,0,0,0
Mack Guzda (total),G,Barrie Colts,23,0,1,1,0.04,0,0,0
Patrick Leaver,G,Oshawa Generals,24,0,1,1,0.04,0,1,0
Blake Smith,D,Oshawa Generals,24,0,1,1,0.04,0,0,0
Quinton Burns,D,Kingston Frontenacs,25,0,1,1,0.04,0,0,0
Tucker Tynan (total),G,Soo Greyhounds,25,0,1,1,0.04,0,1,0
Chris Barlas,C,Ottawa 67's,26,0,1,1,0.04,0,0,0
Callum Chisholm,LW,Mississauga Steelheads,27,0,1,1,0.04,0,1,0
Anthony Romani,RW,North Bay Battalion,28,0,1,1,0.04,0,0,0
Joe Vrbetic,G,North Bay Battalion,28,0,1,1,0.04,0,1,0
Mitchell Weeks,G,Sudbury Wolves,30,0,1,1,0.03,0,1,0
Carter Bickle,G,Oshawa Generals,1,0,0,0,0,0,0,0
Nathaniel Day,G,Flint Firebirds,1,0,0,0,0,0,0,0
Zackary Sandhu,D,Guelph Storm,1,0,0,0,0,0,0,0
Brett Fullerton,G,Saginaw Spirit,2,0,0,0,0,0,0,0
Kaleb Lawrence,LW,Owen Sound Attack,2,0,0,0,0,0,0,0
Adrian Misaljevic,C,Kitchener Rangers,2,0,0,0,0,0,0,0
Liam Sztuska,G,Peterborough Petes,2,0,0,0,0,0,0,0
Sami Douglas-Najem,D,Niagara IceDogs,3,0,0,0,0,0,0,0
Ryan O'Dell,D,Oshawa Generals,3,0,0,0,0,0,0,0
Cole Patey,RW,Peterborough Petes,3,0,0,0,0,0,0,0
Joseph Costanzo,G,Niagara IceDogs,4,0,0,0,0,0,0,0
Dylan Grover,G,Sarnia Sting,4,0,0,0,0,0,0,0
Noah VandenBrink,RW,Hamilton Bulldogs,4,0,0,0,0,0,0,0
Quinn Binnie,RW,Mississauga Steelheads,5,0,0,0,0,0,0,0
Austin Harper,RW,Sarnia Sting,5,0,0,0,0,0,0,0
Charlie Schenkel,G,Soo Greyhounds,5,0,0,0,0,0,0,0
Max Donoso,G,Ottawa 67's,6,0,0,0,0,0,0,0
Owen Flores,G,London Knights,6,0,0,0,0,0,0,0
Jakob MacRae,D,Guelph Storm,6,0,0,0,0,0,0,0
Mathias Onuska (total),G,Windsor Spitfires,6,0,0,0,0,0,0,0
Dylan Edwards,C,Erie Otters,7,0,0,0,0,0,0,0
Collin MacKenzie,G,Ottawa 67's,7,0,0,0,0,0,0,0
Aidan Spooner,G,Kingston Frontenacs,7,0,0,0,0,0,0,0
Rodion Tatarenko,LW,North Bay Battalion,7,0,0,0,0,0,0,0
Adam Barkley,D,Mississauga Steelheads,8,0,0,0,0,0,0,0
Ian Michelone,G,Flint Firebirds,8,0,0,0,0,0,0,0
Matteo Drobac,G,Hamilton Bulldogs,9,0,0,0,0,0,0,0
Stefan Forgione,LW,Mississauga Steelheads,9,0,0,0,0,0,0,0
Jonathan Lemaire,G,Sudbury Wolves,10,0,0,0,0,0,0,0
Marshall Nicholls,G,Erie Otters,10,0,0,0,0,0,0,0
Kyle Downey,G,Windsor Spitfires,11,0,0,0,0,0,0,0
Stevie Leskovar,D,Peterborough Petes,11,0,0,0,0,0,0,0
Christian Stevens,LW,North Bay Battalion,11,0,0,0,0,0,0,0
Corbin Votary,G,Owen Sound Attack,11,0,0,0,0,0,0,0
Zachary Paputsakis,G,Oshawa Generals,12,0,0,0,0,0,0,0
Jackson Parsons,G,Kitchener Rangers,12,0,0,0,0,0,0,0
Matteo Lalama,G,Barrie Colts,13,0,0,0,0,0,0,0
Anson Thornton,G,Sarnia Sting,13,0,0,0,0,0,0,0
Chase Costantino,D,Kingston Frontenacs,14,0,0,0,0,0,0,0
Tye Austin,G,Peterborough Petes,15,0,0,0,0,0,0,0
Mitchell Brooks,C,Kingston Frontenacs,15,0,0,0,0,0,0,0
Joe Ranger,G,Mississauga Steelheads,16,0,0,0,0,0,0,0
Nick Chenard,G,Owen Sound Attack,17,0,0,0,0,0,0,0
Andrew Oke,G,Saginaw Spirit,17,0,0,0,0,0,0,0
Jacob Oster,G,Guelph Storm,17,0,0,0,0,0,0,0
Owen Bennett,G,Guelph Storm,18,0,0,0,0,0,0,0
Tristan Lennox,G,Saginaw Spirit,18,0,0,0,0,0,0,0
Xavier Medina,G,Windsor Spitfires,18,0,0,0,0,0,0,0
Benjamin Gaudreau,G,Sarnia Sting,19,0,0,0,0,0,0,0
Pavel Cajan,G,Kitchener Rangers,21,0,0,0,0,0,0,0
Marco Costantini,G,Hamilton Bulldogs,23,0,0,0,0,0,0,0
Michael Simpson,G,Peterborough Petes,23,0,0,0,0,0,0,0
Samuel Ivanov,G,Soo Greyhounds,24,0,0,0,0,0,0,0
Roman Basran,G,Mississauga Steelheads,25,0,0,0,0,0,0,0
Nolan Lalonde,G,Erie Otters,26,0,0,0,0,0,0,0
Luke Cavallin,G,Flint Firebirds,27,0,0,0,0,0,0,0
Leevi Meriläinen,G,Kingston Frontenacs,28,0,0,0,0,0,0,0
Dylan Robinson,LW,Ottawa 67's,18,6,5,11,0.61,2,0,1
Simon Rose,D,North Bay Battalion,32,2,8,10,0.31,1,2,0
Marcus Gretz,D,Flint Firebirds,16,0,4,4,0.25,0,1,0
Kosta Manikis,RW,Sudbury Wolves,7,1,2,3,0.43,0,1,0
Alex Geci,C,Sarnia Sting,9,1,2,3,0.33,0,0,0
Cameron Snow,LW,Niagara IceDogs,11,1,2,3,0.27,0,0,0
Ethan Martin,C,Windsor Spitfires,4,1,1,2,0.5,0,0,0
Easton Cowan,C,London Knights,6,1,1,2,0.33,1,0,0
